# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view v11\res/layout-v11/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_mode_close_item_material.xml #generated:17
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:27
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:37
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:48
# view res/layout/abc_search_view.xml #generated:116
# view res/layout/abc_search_view.xml #generated:128
# view res/layout/abc_search_view.xml #generated:38
# view res/layout/abc_search_view.xml #generated:60
# view res/layout/abc_search_view.xml #generated:97
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/home_screen.xml #generated:21
-keep class com.eduattendanceapp.AttendanceFragment { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.eduattendanceapp.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.eduattendanceapp.HomeActivity { <init>(...); }

# view res/layout/home_screen.xml #generated:17
-keep class com.eduattendanceapp.HomeFragment { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.eduattendanceapp.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class com.eduattendanceapp.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class com.eduattendanceapp.NewUser { <init>(...); }

# view res/layout/home_screen.xml #generated:25
-keep class com.eduattendanceapp.QueryFragment { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.eduattendanceapp.RegisterActivity { <init>(...); }

# view res/layout/home_screen.xml #generated:13
-keep class com.eduattendanceapp.StudentsFragment { <init>(...); }

# view res/layout/splash.xml #generated:38
-keep class com.facebook.widget.LoginButton { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# onClick res/layout/add_new_user.xml #generated:141
# onClick res/layout/edit_student.xml #generated:141
-keepclassmembers class * { *** addNewUser(...); }

# onClick res/layout/login_layout.xml #generated:23
-keepclassmembers class * { *** addUser(...); }

# onClick res/layout/add_new_user.xml #generated:151
# onClick res/layout/edit_student.xml #generated:151
-keepclassmembers class * { *** cancelAddUser(...); }

# onClick res/layout/activity_main.xml #generated:83
-keepclassmembers class * { *** connectToAppEngine(...); }

# onClick res/layout/attendance_fragment.xml #generated:54
-keepclassmembers class * { *** declareHoliday(...); }

# onClick res/layout/query_fragment.xml #generated:67
-keepclassmembers class * { *** displayAttendance(...); }

# onClick res/layout/attendance_fragment.xml #generated:83
-keepclassmembers class * { *** onToggleClick(...); }

# onClick res/layout/query_fragment.xml #generated:41
-keepclassmembers class * { *** selectDateForAttendance(...); }

# onClick res/layout/query_fragment.xml #generated:52
-keepclassmembers class * { *** selectTypeForAttendance(...); }

# onClick res/layout/add_new_user.xml #generated:100
# onClick res/layout/edit_student.xml #generated:100
-keepclassmembers class * { *** showDatePickerDialog(...); }

# onClick res/layout/attendance_fragment.xml #generated:42
-keepclassmembers class * { *** submitAttendance(...); }

# onClick res/layout/attendance_fragment.xml #generated:24
-keepclassmembers class * { *** syncAttendance(...); }

# onClick res/layout/login_layout.xml #generated:34
-keepclassmembers class * { *** syncStudents(...); }

